SPI,meta_ROI_from,meta_ROI_to,value,Data_Type,Noise,sim_num,sim_context
bary-sq_euclidean_max_time,Category_Selective,V1_V2,124.0,Abs,0.6,7,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.127182153861078,Raw,0.6,8,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.127182153861078,Raw,0.6,8,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,235.0,Raw,0.6,8,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,235.0,Raw,0.6,8,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.127182153861078,Abs,0.6,8,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.127182153861078,Abs,0.6,8,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,235.0,Abs,0.6,8,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,235.0,Abs,0.6,8,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.755793397676355,Raw,0.6,9,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.755793397676355,Raw,0.6,9,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,57.0,Raw,0.6,9,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,57.0,Raw,0.6,9,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.755793397676355,Abs,0.6,9,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.755793397676355,Abs,0.6,9,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,57.0,Abs,0.6,9,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,57.0,Abs,0.6,9,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,13.129856573789832,Raw,0.6,10,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,13.129856573789832,Raw,0.6,10,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,107.0,Raw,0.6,10,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,107.0,Raw,0.6,10,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,13.129856573789832,Abs,0.6,10,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,13.129856573789832,Abs,0.6,10,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,107.0,Abs,0.6,10,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,107.0,Abs,0.6,10,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.994694526331314,Raw,0.6,11,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.994694526331314,Raw,0.6,11,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,189.0,Raw,0.6,11,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,189.0,Raw,0.6,11,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.994694526331314,Abs,0.6,11,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.994694526331314,Abs,0.6,11,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,189.0,Abs,0.6,11,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,189.0,Abs,0.6,11,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,16.363082890515226,Raw,0.6,12,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,16.363082890515226,Raw,0.6,12,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,143.0,Raw,0.6,12,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,143.0,Raw,0.6,12,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,16.363082890515226,Abs,0.6,12,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,16.363082890515226,Abs,0.6,12,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,143.0,Abs,0.6,12,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,143.0,Abs,0.6,12,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.070950405444021,Raw,0.6,13,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.070950405444021,Raw,0.6,13,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,274.0,Raw,0.6,13,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,274.0,Raw,0.6,13,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.070950405444021,Abs,0.6,13,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.070950405444021,Abs,0.6,13,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,274.0,Abs,0.6,13,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,274.0,Abs,0.6,13,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,14.470901934902106,Raw,0.6,14,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,14.470901934902106,Raw,0.6,14,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,236.0,Raw,0.6,14,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,236.0,Raw,0.6,14,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,14.470901934902106,Abs,0.6,14,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,14.470901934902106,Abs,0.6,14,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,236.0,Abs,0.6,14,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,236.0,Abs,0.6,14,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,15.49646144249503,Raw,0.6,15,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,15.49646144249503,Raw,0.6,15,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,175.0,Raw,0.6,15,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,175.0,Raw,0.6,15,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,15.49646144249503,Abs,0.6,15,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,15.49646144249503,Abs,0.6,15,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,175.0,Abs,0.6,15,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,175.0,Abs,0.6,15,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.739381352423777,Raw,0.6,16,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.739381352423777,Raw,0.6,16,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,102.0,Raw,0.6,16,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,102.0,Raw,0.6,16,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.739381352423777,Abs,0.6,16,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.739381352423777,Abs,0.6,16,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,102.0,Abs,0.6,16,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,102.0,Abs,0.6,16,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,15.66830267693935,Raw,0.6,17,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,15.66830267693935,Raw,0.6,17,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,209.0,Raw,0.6,17,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,209.0,Raw,0.6,17,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,15.66830267693935,Abs,0.6,17,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,15.66830267693935,Abs,0.6,17,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,209.0,Abs,0.6,17,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,209.0,Abs,0.6,17,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,20.41056898652701,Raw,0.6,18,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,20.41056898652701,Raw,0.6,18,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,131.0,Raw,0.6,18,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,131.0,Raw,0.6,18,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,20.41056898652701,Abs,0.6,18,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,20.41056898652701,Abs,0.6,18,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,131.0,Abs,0.6,18,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,131.0,Abs,0.6,18,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,14.44814078915877,Raw,0.6,19,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,14.44814078915877,Raw,0.6,19,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,253.0,Raw,0.6,19,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,253.0,Raw,0.6,19,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,14.44814078915877,Abs,0.6,19,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,14.44814078915877,Abs,0.6,19,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,253.0,Abs,0.6,19,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,253.0,Abs,0.6,19,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.701664204844555,Raw,0.6,20,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.701664204844555,Raw,0.6,20,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,104.0,Raw,0.6,20,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,104.0,Raw,0.6,20,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.701664204844555,Abs,0.6,20,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.701664204844555,Abs,0.6,20,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,104.0,Abs,0.6,20,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,104.0,Abs,0.6,20,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.999074837762512,Raw,0.6,21,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.999074837762512,Raw,0.6,21,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,99.0,Raw,0.6,21,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,99.0,Raw,0.6,21,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.999074837762512,Abs,0.6,21,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.999074837762512,Abs,0.6,21,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,99.0,Abs,0.6,21,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,99.0,Abs,0.6,21,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,23.064006658156217,Raw,0.6,22,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,23.064006658156217,Raw,0.6,22,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,142.0,Raw,0.6,22,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,142.0,Raw,0.6,22,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,23.064006658156217,Abs,0.6,22,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,23.064006658156217,Abs,0.6,22,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,142.0,Abs,0.6,22,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,142.0,Abs,0.6,22,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,14.12507515943406,Raw,0.6,23,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,14.12507515943406,Raw,0.6,23,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,127.0,Raw,0.6,23,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,127.0,Raw,0.6,23,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,14.12507515943406,Abs,0.6,23,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,14.12507515943406,Abs,0.6,23,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,127.0,Abs,0.6,23,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,127.0,Abs,0.6,23,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,16.01368476398204,Raw,0.6,24,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,16.01368476398204,Raw,0.6,24,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,164.0,Raw,0.6,24,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,164.0,Raw,0.6,24,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,16.01368476398204,Abs,0.6,24,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,16.01368476398204,Abs,0.6,24,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,164.0,Abs,0.6,24,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,164.0,Abs,0.6,24,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,18.42569576903313,Raw,0.6,25,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,18.42569576903313,Raw,0.6,25,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,94.0,Raw,0.6,25,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,94.0,Raw,0.6,25,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,18.42569576903313,Abs,0.6,25,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,18.42569576903313,Abs,0.6,25,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,94.0,Abs,0.6,25,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,94.0,Abs,0.6,25,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,13.061554098140157,Raw,0.6,26,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,13.061554098140157,Raw,0.6,26,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,158.0,Raw,0.6,26,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,158.0,Raw,0.6,26,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,13.061554098140157,Abs,0.6,26,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,13.061554098140157,Abs,0.6,26,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,158.0,Abs,0.6,26,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,158.0,Abs,0.6,26,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.176913224598756,Raw,0.6,27,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.176913224598756,Raw,0.6,27,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,135.0,Raw,0.6,27,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,135.0,Raw,0.6,27,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,12.176913224598756,Abs,0.6,27,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,12.176913224598756,Abs,0.6,27,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,135.0,Abs,0.6,27,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,135.0,Abs,0.6,27,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,14.23588490548071,Raw,0.6,28,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,14.23588490548071,Raw,0.6,28,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,95.0,Raw,0.6,28,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,95.0,Raw,0.6,28,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,14.23588490548071,Abs,0.6,28,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,14.23588490548071,Abs,0.6,28,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,95.0,Abs,0.6,28,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,95.0,Abs,0.6,28,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,17.173461729607254,Raw,0.6,29,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,17.173461729607254,Raw,0.6,29,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,167.0,Raw,0.6,29,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,167.0,Raw,0.6,29,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,17.173461729607254,Abs,0.6,29,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,17.173461729607254,Abs,0.6,29,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,167.0,Abs,0.6,29,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,167.0,Abs,0.6,29,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,13.668540155013034,Raw,0.6,30,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,13.668540155013034,Raw,0.6,30,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,184.0,Raw,0.6,30,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,184.0,Raw,0.6,30,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,13.668540155013034,Abs,0.6,30,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,13.668540155013034,Abs,0.6,30,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,184.0,Abs,0.6,30,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,184.0,Abs,0.6,30,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.087541260144624,Raw,0.6,31,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.087541260144624,Raw,0.6,31,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,133.0,Raw,0.6,31,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,133.0,Raw,0.6,31,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.087541260144624,Abs,0.6,31,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.087541260144624,Abs,0.6,31,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,133.0,Abs,0.6,31,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,133.0,Abs,0.6,31,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,13.394220448519322,Raw,0.6,32,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,13.394220448519322,Raw,0.6,32,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,180.0,Raw,0.6,32,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,180.0,Raw,0.6,32,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,13.394220448519322,Abs,0.6,32,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,13.394220448519322,Abs,0.6,32,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,180.0,Abs,0.6,32,IIT_stim_on
bary-sq_euclidean_max_time,Category_Selective,V1_V2,180.0,Abs,0.6,32,IIT_stim_on
bary-sq_euclidean_max,V1_V2,Category_Selective,11.326640509843815,Raw,0.6,33,IIT_stim_on
bary-sq_euclidean_max,Category_Selective,V1_V2,11.326640509843815,Raw,0.6,33,IIT_stim_on
bary-sq_euclidean_max_time,V1_V2,Category_Selective,173.0,Raw,0.6,33,IIT_stim_on
